    52655    11161    14724    15340    15003    79995   100048    79998    79996   100047   100293
    52656     2612    11382    11286    15339    33224    81302    33223    33226    82221    81309
    52657     2612    11286    11382    12927    33223    81302    33224    33225    81304    82212
    52658    11382    14434    11938    13064    82220    86874    82210    82213    94761    86869
    52659    11286    11382    11938    15339    81302    82210    81303    81309    82221    86878
    52660    11286    11938    11382    14434    81303    82210    81302    81307    86874    82220
    52661    11881    13699    15338    13314    86452    97955    86456    86451    96270    96276
    52662    13314    13699    15338    14636    96270    97955    96276    96272    97954    99947
    52663     6602    11223     7637     6995    54678    60114    54676    54674    57465    57463
    52664     6995    11223     7637    15338    57465    60114    57463    57468    80632    60115
    52665    12156    13036    12867    15336    88299    93631    88297    88304    94607    93635
    52666    12156    12867    13036    14374    88297    93631    88299    88302    93634    94603
    52667    11250    13263    12339    12340    80925    89757    80921    80922    89766    89755
    52668     2288    12522    15335     2859    30482    91173    30484    30476    35102    35104
    52669     2859    12522    15335    12339    35102    91173    35104    35101    89756    89763
    52670     2859     3047    15335     3042    35099    36321    35104    35097    36298    36299
    52671     2859    15335     3047    12339    35104    36321    35099    35101    89763    36319
    52672    11809    12339    12340    15335    85875    89755    85876    85883    89763    89772
    52673    11809    12340    12339    13263    85876    89755    85875    85878    89766    89757
    52674     7817    12125     8429     8119    61159    65467    61156    61153    63671    63667
    52675     7817     8429    12125    15334    61156    65467    61159    61162    65468    88089
    52676     5722    12018    11200    15333    50250    80391    50249    50251    87431    80396
    52677     1306     5722    12018    11200    24269    50250    24271    24270    50249    80391
    52678     5382     5722    11200    15333    48671    50249    48674    48676    50251    80396
    52679     4879     5722    11200     5382    45277    50249    45279    45274    48671    48674
    52680    11193    12018    13703    11519    80320    87427    80325    80318    83494    83498
    52681    11193    13703    12018    15333    80325    87427    80320    80331    97966    87431
    52682    11183    11849    13252    15331    80214    86204    80216    80221    86207    95889
    52683    11183    13252    11849    14869    80216    86204    80214    80220    95888    86206
    52684     2560    11304     4544     4530    32817    42792    32815    32814    42747    42746
    52685     2560     4544    11304    15331    32815    42792    32817    32818    42794    81483
    52686      724     9137     8813      725    20700    67009    20699    20697    20706    20705
    52687      725     9137     8813    15330    20706    67009    20705    20708    68394    67013
    52688     9593    15329    13038    11378    71597    94617    71595    71593    82180    82178
    52689     9593    13038    15329    11902    71595    94617    71597    71594    86577    86582
    52690     9593     9849    15329    11378    71592    72886    71597    71593    72885    82180
